pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
{"timestamp": "2025-06-26T12:14:02.075655Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.075694Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.094564Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.094613Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.094674Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.094704Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.113893Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.113966Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.114035Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.114067Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
__________________ TestCoursesAPI.test_get_course_statistics ___________________
tests/integration/test_courses_api.py:510: in test_get_course_statistics
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:02.418282Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.418346Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.418412Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.418444Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.437445Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.437502Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.437567Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.437607Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.456462Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.456515Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.456579Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
